Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 32000  Y 13800
X 21600  Y 40800
X 35400  Y 58200
X 37100  Y 85700
X 41200  Y 88500
X 18900  Y 117000
X 65600  Y 148500
X 51300  Y 146000
X 43900  Y 132500
X 56200  Y 132274
X 65700  Y 132100
X 65700  Y 119600
X 45600  Y 117800
X 61200  Y 106100
X 63300  Y 102600
X 51300  Y 91300
X 56200  Y 88900
X 58766  Y 83334
X 68300  Y 83150
X 92211  Y 16981
X 70000  Y 41400
X 82514  Y 49100
X 91550  Y 49200
X 85800  Y 51400
X 87990  Y 58025
X 87800  Y 62165
X 92300  Y 65900
X 81200  Y 65900
X 74700  Y 68800
X 88862  Y 70594
X 84566  Y 70666
X 77000  Y 86200
X 69100  Y 88900
X 86600  Y 91700
X 73300  Y 92700
X 82300  Y 93100
X 93600  Y 93700
X 84300  Y 98850
X 89750  Y 106100
X 76100  Y 106800
X 85800  Y 106800
X 91850  Y 119050
X 75200  Y 126200
X 91700  Y 128400
X 84300  Y 148800
X 93600  Y 154200
X 105000  Y 152300
X 102800  Y 126800
X 116700  Y 126400
X 115500  Y 118200
X 104200  Y 106800
X 114826  Y 105574
X 95300  Y 102600
X 111800  Y 102500
X 105094  Y 97094
X 101900  Y 87900
X 111400  Y 86400
X 100500  Y 78600
X 106500  Y 76800
X 106500  Y 71050
X 95643  Y 68143
X 116231  Y 59631
X 108400  Y 59400
X 113938  Y 56338
X 100300  Y 44200
X 110341  Y 38700
X 117000  Y 25600
X 108451  Y 16926
X 127500  Y 24600
X 132500  Y 25600
X 123400  Y 34800
X 137200  Y 36900
X 119400  Y 38400
X 136700  Y 40850
X 122200  Y 46700
X 122162  Y 56338
X 136050  Y 57600
X 130300  Y 57600
X 140400  Y 57600
X 120800  Y 64800
X 128600  Y 68000
X 136975  Y 68000
X 121550  Y 68750
X 134000  Y 71586
X 122791  Y 73700
X 121700  Y 77650
X 122647  Y 88400
X 132200  Y 99700
X 124650  Y 100282
X 120900  Y 102700
X 121725  Y 112500
X 135522  Y 113300
X 141100  Y 118612
X 131800  Y 119900
X 124250  Y 125200
X 134700  Y 127900
X 140700  Y 133100
X 128900  Y 140900
X 131100  Y 155700
X 157100  Y 147600
X 150814  Y 123546
X 147900  Y 120874
X 155900  Y 120500
X 150950  Y 113324
X 156700  Y 112500
X 154100  Y 101100
X 156700  Y 98114
X 157400  Y 67300
X 165300  Y 61500
X 157400  Y 55600
X 167000  Y 51800
X 152100  Y 43700
X 145800  Y 24150
X 146500  Y 20200
X 171200  Y 106200

Drill: .03  Tool: 2  Feed: 197  Speed: 550
X 178783  Y 45956
X 178783  Y 55956
X 178783  Y 65956
X 178783  Y 75956
X 178783  Y 85956
X 178783  Y 95956

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 80000  Y 134370
X 90000  Y 134370
X 90000  Y 144370
X 80000  Y 144370
X 110000  Y 144370
X 100000  Y 144370
X 120000  Y 144370
X 110000  Y 134370
X 120000  Y 134370
X 100000  Y 134370

End of Listing
