Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 31700  Y 13800
X 21700  Y 14000
X 40000  Y 57200
X 26000  Y 58300
X 33700  Y 59350
X 34800  Y 63300
X 20200  Y 78300
X 42500  Y 85200
X 38550  Y 86000
X 35700  Y 104400
X 20200  Y 111700
X 21200  Y 116700
X 18900  Y 130300
X 17900  Y 149000
X 45300  Y 148600
X 63650  Y 127300
X 59000  Y 122800
X 66200  Y 118100
X 49057  Y 107743
X 64786  Y 105500
X 51300  Y 104400
X 61800  Y 102900
X 59400  Y 89150
X 59800  Y 85200
X 57800  Y 63900
X 65000  Y 59444
X 51000  Y 40700
X 90064  Y 14697
X 90000  Y 21200
X 70700  Y 42000
X 69400  Y 46300
X 84200  Y 49100
X 91000  Y 49200
X 78100  Y 68000
X 85500  Y 75300
X 71600  Y 75800
X 76347  Y 80221
X 76900  Y 87600
X 76000  Y 91550
X 73850  Y 95150
X 88400  Y 100600
X 78777  Y 100900
X 82655  Y 105155
X 68836  Y 105536
X 91541  Y 105591
X 87500  Y 118200
X 79094  Y 125606
X 101700  Y 161700
X 105100  Y 151200
X 105200  Y 129500
X 102000  Y 125900
X 110493  Y 123393
X 94600  Y 122350
X 108100  Y 120200
X 116300  Y 115200
X 107700  Y 108600
X 94400  Y 102600
X 105567  Y 100767
X 107265  Y 95017
X 107600  Y 87467
X 100500  Y 78600
X 105350  Y 70250
X 111100  Y 69300
X 116675  Y 66725
X 100500  Y 65400
X 113800  Y 61700
X 110000  Y 55800
X 113700  Y 39700
X 106500  Y 38700
X 102000  Y 22700
X 93343  Y 18957
X 110768  Y 14951
X 119100  Y 20800
X 133200  Y 24500
X 128068  Y 27500
X 122600  Y 34800
X 136832  Y 36900
X 118200  Y 39823
X 133900  Y 42100
X 119223  Y 45573
X 123457  Y 52016
X 128665  Y 53349
X 140700  Y 54800
X 132626  Y 54974
X 124950  Y 57766
X 121000  Y 59800
X 136923  Y 70200
X 141000  Y 70700
X 121150  Y 72743
X 135500  Y 81700
X 118300  Y 81700
X 138143  Y 84643
X 117900  Y 87582
X 124400  Y 92500
X 136287  Y 94613
X 119000  Y 96185
X 128085  Y 99635
X 140300  Y 102600
X 120000  Y 103200
X 123786  Y 105000
X 142800  Y 115400
X 131170  Y 117770
X 139600  Y 117786
X 128950  Y 122614
X 129519  Y 126564
X 139300  Y 144500
X 135500  Y 147600
X 129000  Y 156900
X 132543  Y 158943
X 148900  Y 153300
X 151800  Y 145600
X 154700  Y 139800
X 166065  Y 138900
X 153100  Y 128400
X 164500  Y 122200
X 150893  Y 120007
X 163360  Y 114300
X 160400  Y 107900
X 152400  Y 105800
X 143386  Y 105100
X 151500  Y 99900
X 148900  Y 70713
X 144950  Y 70200
X 153910  Y 67590
X 156116  Y 63084
X 146308  Y 59192
X 154600  Y 56300
X 156500  Y 52500
X 144100  Y 44300
X 152400  Y 40600
X 182200  Y 70900
X 175254  Y 122600
X 180700  Y 139200

Drill: .03  Tool: 2  Feed: 197  Speed: 550
X 178783  Y 45956
X 178783  Y 55956
X 178783  Y 65956
X 178783  Y 75956
X 178783  Y 85956
X 178783  Y 95956

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 80000  Y 134370
X 90000  Y 134370
X 90000  Y 144370
X 80000  Y 144370
X 110000  Y 144370
X 100000  Y 144370
X 120000  Y 144370
X 110000  Y 134370
X 120000  Y 134370
X 100000  Y 134370

End of Listing
