Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 100500  Y 81200
X 129400  Y 113100
X 125900  Y 116600
X 117300  Y 117500
X 122000  Y 121300
X 110400  Y 121500
X 114700  Y 128100
X 124800  Y 146300
X 111400  Y 148600
X 112500  Y 153700
X 112500  Y 157900
X 133400  Y 161300
X 128700  Y 162000
X 128700  Y 168500
X 112500  Y 192700
X 133600  Y 201400
X 124100  Y 249100
X 135700  Y 225600
X 153200  Y 205300
X 155500  Y 201200
X 152600  Y 192900
X 147000  Y 192700
X 137500  Y 185100
X 136500  Y 167700
X 150700  Y 162700
X 147500  Y 160000
X 135000  Y 157100
X 147500  Y 155000
X 135000  Y 150400
X 135200  Y 146200
X 151400  Y 145000
X 147500  Y 142500
X 156000  Y 129700
X 159900  Y 116600
X 147800  Y 99600
X 166600  Y 106100
X 169400  Y 110000
X 165200  Y 110300
X 169100  Y 149000
X 161700  Y 152600
X 162800  Y 169000
X 174600  Y 201200
X 177300  Y 205300
X 187400  Y 250400

Drill: .035  Tool: 2  Feed: 197  Speed: 550
X 195000  Y 60000
X 195000  Y 70000
X 195000  Y 80000
X 195000  Y 225000
X 195000  Y 235000
X 195000  Y 245000

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 95000  Y 130000
X 85000  Y 130000
X 85000  Y 140000
X 95000  Y 140000
X 85000  Y 150000
X 95000  Y 150000
X 85000  Y 160000
X 95000  Y 160000
X 85000  Y 170000
X 95000  Y 170000
X 123000  Y 110000
X 143000  Y 110000

Drill: .04724  Tool: 4  Feed: 139  Speed: 550
X 175000  Y 115000
X 175000  Y 125000
X 175000  Y 135000
X 175000  Y 145000
X 175000  Y 155000
X 175000  Y 165000
X 175000  Y 175000
X 175000  Y 185000
X 185000  Y 185000
X 185000  Y 175000
X 185000  Y 165000
X 185000  Y 155000
X 185000  Y 145000
X 185000  Y 135000
X 185000  Y 125000
X 185000  Y 115000

End of Listing
