Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 21700  Y 14000
X 37000  Y 26500
X 40200  Y 54300
X 21500  Y 59400
X 33700  Y 60200
X 34100  Y 64500
X 37959  Y 66541
X 43200  Y 85900
X 43600  Y 109000
X 21200  Y 116700
X 18900  Y 130300
X 51300  Y 146000
X 63650  Y 127300
X 57950  Y 106850
X 53300  Y 106700
X 68836  Y 105536
X 63700  Y 105500
X 44700  Y 104500
X 66286  Y 102500
X 55800  Y 101100
X 59400  Y 89150
X 59800  Y 85200
X 58900  Y 80300
X 58300  Y 64300
X 51200  Y 62800
X 55150  Y 61864
X 65000  Y 59444
X 53100  Y 54314
X 50614  Y 40700
X 70300  Y 41800
X 84000  Y 49100
X 91000  Y 49200
X 78100  Y 68000
X 85500  Y 75300
X 69402  Y 78698
X 73352  Y 79700
X 76900  Y 86887
X 76000  Y 90837
X 82500  Y 105000
X 91450  Y 105500
X 77800  Y 106250
X 78900  Y 110200
X 73600  Y 111200
X 87500  Y 118200
X 83700  Y 119600
X 69400  Y 127396
X 78777  Y 127900
X 101700  Y 161700
X 105100  Y 148600
X 109950  Y 122850
X 94600  Y 121600
X 116300  Y 115200
X 116950  Y 104900
X 94400  Y 102600
X 107265  Y 95017
X 94400  Y 94822
X 117900  Y 87582
X 107600  Y 87467
X 118300  Y 81700
X 117553  Y 70753
X 105350  Y 70250
X 111100  Y 69300
X 116675  Y 66725
X 100500  Y 65400
X 116700  Y 62500
X 93900  Y 58700
X 110000  Y 55800
X 95812  Y 40188
X 118200  Y 39823
X 110341  Y 38700
X 105341  Y 20936
X 94671  Y 18523
X 127000  Y 17900
X 133200  Y 24500
X 128068  Y 27500
X 121600  Y 34800
X 136832  Y 36900
X 133900  Y 42100
X 119223  Y 45573
X 123457  Y 52016
X 128665  Y 53349
X 140700  Y 54800
X 132626  Y 54974
X 124950  Y 57766
X 121000  Y 59800
X 136923  Y 70200
X 141000  Y 70700
X 121150  Y 72743
X 135500  Y 81700
X 138143  Y 84643
X 122950  Y 93209
X 135900  Y 95000
X 119000  Y 96185
X 126550  Y 98100
X 120000  Y 102114
X 140300  Y 102600
X 122700  Y 105000
X 143386  Y 105100
X 122700  Y 115400
X 142800  Y 115400
X 139600  Y 117786
X 132800  Y 119400
X 130428  Y 122614
X 129519  Y 126564
X 135600  Y 144500
X 131650  Y 144500
X 129000  Y 156900
X 132543  Y 158943
X 148900  Y 153300
X 152800  Y 145550
X 154700  Y 139800
X 166065  Y 138900
X 152800  Y 127400
X 164500  Y 122200
X 150600  Y 120300
X 163360  Y 114300
X 160400  Y 107900
X 152400  Y 105800
X 152600  Y 99900
X 144950  Y 70200
X 153200  Y 68300
X 156116  Y 63084
X 152600  Y 60500
X 146308  Y 59192
X 156500  Y 52500
X 144100  Y 44300
X 155400  Y 41200
X 182200  Y 70900
X 175254  Y 122600
X 180700  Y 139200

Drill: .03  Tool: 2  Feed: 197  Speed: 550
X 178783  Y 45956
X 178783  Y 55956
X 178783  Y 65956
X 178783  Y 75956
X 178783  Y 85956
X 178783  Y 95956

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 80000  Y 134370
X 90000  Y 134370
X 90000  Y 144370
X 80000  Y 144370
X 110000  Y 144370
X 100000  Y 144370
X 120000  Y 144370
X 110000  Y 134370
X 120000  Y 134370
X 100000  Y 134370

End of Listing
