Drill Listing
=============
Drill: .01575  Tool: 1  Feed: 95  Speed: 300
X 21500  Y 13800
X 41900  Y 56000
X 34400  Y 58900
X 41434  Y 60216
X 40900  Y 86600
X 35000  Y 106900
X 17800  Y 133900
X 53100  Y 161100
X 43600  Y 109000
X 67600  Y 107400
X 56700  Y 106100
X 67600  Y 102000
X 57900  Y 100350
X 57149  Y 95549
X 55101  Y 92010
X 58450  Y 70800
X 67200  Y 64000
X 54478  Y 41800
X 50528  Y 41550
X 92738  Y 16518
X 82600  Y 21050
X 82600  Y 25000
X 70400  Y 41700
X 87500  Y 42600
X 69400  Y 46300
X 84200  Y 49100
X 91000  Y 49200
X 69100  Y 58600
X 90600  Y 66502
X 87414  Y 70200
X 90100  Y 73100
X 77200  Y 73100
X 69600  Y 85650
X 90600  Y 90000
X 85300  Y 90500
X 71800  Y 91400
X 83098  Y 96250
X 79400  Y 98200
X 85840  Y 101640
X 91000  Y 105500
X 80000  Y 108486
X 82300  Y 119600
X 115200  Y 159500
X 99600  Y 154100
X 106227  Y 127227
X 116050  Y 126651
X 108600  Y 120500
X 94800  Y 118500
X 116753  Y 115647
X 105700  Y 110200
X 117200  Y 104900
X 107600  Y 100400
X 99568  Y 92500
X 107600  Y 88473
X 102200  Y 87000
X 104498  Y 79450
X 107517  Y 76883
X 94566  Y 75700
X 100316  Y 75500
X 115852  Y 69052
X 115198  Y 65102
X 111200  Y 63700
X 117700  Y 58600
X 95800  Y 55700
X 101800  Y 53800
X 116500  Y 45900
X 97000  Y 40500
X 105650  Y 39700
X 113550  Y 39700
X 117313  Y 23876
X 108678  Y 16455
X 127450  Y 24250
X 126700  Y 28200
X 131007  Y 43807
X 137400  Y 44300
X 126450  Y 45096
X 133900  Y 46500
X 118900  Y 49100
X 124232  Y 54446
X 134450  Y 56150
X 126157  Y 58107
X 122414  Y 59800
X 132450  Y 59800
X 125286  Y 70200
X 141700  Y 70200
X 132000  Y 72000
X 135950  Y 72400
X 122600  Y 73100
X 117900  Y 79100
X 120166  Y 86600
X 119995  Y 90600
X 127400  Y 97700
X 131350  Y 98600
X 134400  Y 105100
X 122600  Y 115400
X 134564  Y 115504
X 140300  Y 117900
X 133900  Y 122150
X 121800  Y 126651
X 133900  Y 127900
X 126300  Y 139800
X 124900  Y 149100
X 129500  Y 152000
X 121700  Y 161700
X 163000  Y 147600
X 160700  Y 138800
X 143600  Y 135100
X 152400  Y 128150
X 151200  Y 124200
X 143386  Y 115400
X 164301  Y 106201
X 167300  Y 103614
X 151200  Y 94500
X 163200  Y 91600
X 165000  Y 81700
X 155500  Y 63700
X 144200  Y 56700
X 156500  Y 52500
X 151600  Y 46400
X 144050  Y 44250
X 145700  Y 40600
X 150700  Y 40600
X 146522  Y 24572
X 145100  Y 20200
X 182200  Y 70900
X 173900  Y 95400
X 172100  Y 109700
X 175100  Y 119200
X 182200  Y 139400
X 180700  Y 161700

Drill: .03  Tool: 2  Feed: 197  Speed: 550
X 178783  Y 45956
X 178783  Y 55956
X 178783  Y 65956
X 178783  Y 75956
X 178783  Y 85956
X 178783  Y 95956

Drill: .03937  Tool: 3  Feed: 197  Speed: 550
X 90000  Y 134370
X 80000  Y 134370
X 80000  Y 144370
X 90000  Y 144370
X 100000  Y 144370
X 110000  Y 144370
X 120000  Y 144370
X 100000  Y 134370
X 120000  Y 134370
X 110000  Y 134370

End of Listing
